location_id,location,location_name,year,age_group_id,age_group,age_start,age_end,sex_id,sex,unit,metric,measure,mean,lower,upper
128,GTM,Guatemala,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.484,0.466,0.503
113,GUY,Guyana,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.409,0.386,0.432
113,GUY,Guyana,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.623,0.602,0.645
113,GUY,Guyana,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.524,0.509,0.541
129,HND,Honduras,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.359,0.333,0.386
129,HND,Honduras,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.66,0.64,0.679
129,HND,Honduras,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.513,0.496,0.529
46,HRV,Croatia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.655,0.629,0.682
46,HRV,Croatia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.51,0.483,0.537
46,HRV,Croatia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.583,0.563,0.601
114,HTI,Haiti,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.166,0.151,0.184
114,HTI,Haiti,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.308,0.287,0.33
114,HTI,Haiti,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.24,0.226,0.253
48,HUN,Hungary,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.656,0.63,0.681
48,HUN,Hungary,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.548,0.52,0.575
48,HUN,Hungary,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.602,0.583,0.621
11,IDN,Indonesia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.214,0.195,0.233
11,IDN,Indonesia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.306,0.284,0.331
11,IDN,Indonesia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.26,0.246,0.276
163,IND,India,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.195,0.178,0.212
163,IND,India,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.207,0.189,0.225
163,IND,India,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.201,0.189,0.214
84,IRL,Ireland,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.664,0.639,0.688
84,IRL,Ireland,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.509,0.483,0.536
84,IRL,Ireland,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.584,0.565,0.603
142,IRN,Iran,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.494,0.472,0.516
142,IRN,Iran,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.633,0.61,0.654
142,IRN,Iran,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.564,0.548,0.58
143,IRQ,Iraq,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.624,0.597,0.653
143,IRQ,Iraq,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.681,0.651,0.709
143,IRQ,Iraq,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.653,0.633,0.675
83,ISL,Iceland,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.736,0.713,0.758
83,ISL,Iceland,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.609,0.58,0.638
83,ISL,Iceland,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.671,0.653,0.69
85,ISR,Israel,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.604,0.576,0.632
85,ISR,Israel,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.527,0.496,0.556
85,ISR,Israel,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.565,0.545,0.586
86,ITA,Italy,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.583,0.555,0.611
86,ITA,Italy,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.414,0.389,0.442
86,ITA,Italy,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.498,0.479,0.516
115,JAM,Jamaica,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.371,0.343,0.399
115,JAM,Jamaica,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.627,0.597,0.652
115,JAM,Jamaica,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.503,0.481,0.521
144,JOR,Jordan,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.716,0.693,0.741
144,JOR,Jordan,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.756,0.74,0.773
144,JOR,Jordan,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.736,0.722,0.751
67,JPN,Japan,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.289,0.271,0.307
67,JPN,Japan,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.176,0.165,0.189
67,JPN,Japan,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.233,0.222,0.245
36,KAZ,Kazakhstan,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.527,0.499,0.554
36,KAZ,Kazakhstan,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.559,0.531,0.587
36,KAZ,Kazakhstan,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.548,0.528,0.567
180,KEN,Kenya,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.3,0.275,0.325
180,KEN,Kenya,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.341,0.316,0.367
180,KEN,Kenya,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.321,0.304,0.338
37,KGZ,Kyrgyzstan,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.509,0.479,0.536
37,KGZ,Kyrgyzstan,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.5,0.472,0.528
37,KGZ,Kyrgyzstan,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.508,0.487,0.528
10,KHM,Cambodia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.119,0.111,0.127
10,KHM,Cambodia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.183,0.17,0.197
10,KHM,Cambodia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.155,0.147,0.164
23,KIR,Kiribati,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.765,0.741,0.786
23,KIR,Kiribati,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.818,0.799,0.836
23,KIR,Kiribati,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.791,0.776,0.805
68,KOR,South Korea,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.369,0.351,0.388
68,KOR,South Korea,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.272,0.256,0.289
68,KOR,South Korea,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.323,0.311,0.336
145,KWT,Kuwait,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.745,0.724,0.766
145,KWT,Kuwait,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.843,0.826,0.861
145,KWT,Kuwait,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.781,0.766,0.795
12,LAO,Laos,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.221,0.203,0.238
12,LAO,Laos,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.27,0.25,0.291
12,LAO,Laos,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.246,0.233,0.26
146,LBN,Lebanon,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.711,0.689,0.734
146,LBN,Lebanon,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.623,0.599,0.648
146,LBN,Lebanon,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.667,0.65,0.683
210,LBR,Liberia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.406,0.379,0.434
210,LBR,Liberia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.494,0.468,0.521
210,LBR,Liberia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.453,0.434,0.472
147,LBY,Libya,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.706,0.681,0.731
147,LBY,Libya,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.77,0.746,0.793
147,LBY,Libya,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.739,0.722,0.757
116,LCA,Saint Lucia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.469,0.44,0.496
116,LCA,Saint Lucia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.442,0.414,0.472
116,LCA,Saint Lucia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.455,0.435,0.477
17,LKA,Sri Lanka,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.193,0.175,0.211
17,LKA,Sri Lanka,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.324,0.299,0.351
17,LKA,Sri Lanka,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.262,0.247,0.278
194,LSO,Lesotho,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.216,0.199,0.233
194,LSO,Lesotho,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.602,0.579,0.625
194,LSO,Lesotho,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.428,0.414,0.442
60,LTU,Lithuania,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.639,0.611,0.666
60,LTU,Lithuania,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.562,0.533,0.59
60,LTU,Lithuania,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.602,0.583,0.62
87,LUX,Luxembourg,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.58,0.551,0.608
87,LUX,Luxembourg,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.444,0.416,0.472
87,LUX,Luxembourg,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.513,0.493,0.533
59,LVA,Latvia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.563,0.536,0.591
59,LVA,Latvia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.558,0.532,0.586
59,LVA,Latvia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.564,0.546,0.584
148,MAR,Morocco,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.547,0.517,0.575
148,MAR,Morocco,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.528,0.5,0.555
148,MAR,Morocco,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.537,0.517,0.557
61,MDA,Moldova,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.447,0.419,0.475
61,MDA,Moldova,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.588,0.564,0.611
61,MDA,Moldova,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.526,0.506,0.545
181,MDG,Madagascar,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.093,0.084,0.104
181,MDG,Madagascar,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.126,0.114,0.14
181,MDG,Madagascar,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.111,0.103,0.118
14,MDV,Maldives,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.268,0.246,0.289
14,MDV,Maldives,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.54,0.517,0.563
14,MDV,Maldives,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.403,0.387,0.419
130,MEX,Mexico,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.668,0.649,0.686
130,MEX,Mexico,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.714,0.695,0.732
130,MEX,Mexico,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.693,0.679,0.706
24,MHL,Marshall Islands,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.727,0.705,0.751
24,MHL,Marshall Islands,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.808,0.788,0.826
24,MHL,Marshall Islands,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.769,0.755,0.783
49,MKD,Macedonia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.57,0.542,0.599
49,MKD,Macedonia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.517,0.49,0.543
49,MKD,Macedonia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.546,0.526,0.565
211,MLI,Mali,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.291,0.268,0.316
211,MLI,Mali,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.468,0.444,0.492
211,MLI,Mali,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.387,0.371,0.405
88,MLT,Malta,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.74,0.716,0.764
88,MLT,Malta,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.578,0.55,0.606
88,MLT,Malta,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.66,0.641,0.679
15,MMR,Myanmar,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.138,0.127,0.151
15,MMR,Myanmar,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.221,0.206,0.238
15,MMR,Myanmar,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.182,0.173,0.193
50,MNE,Montenegro,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.601,0.571,0.629
50,MNE,Montenegro,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.57,0.541,0.601
50,MNE,Montenegro,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.586,0.565,0.607
38,MNG,Mongolia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.443,0.42,0.467
38,MNG,Mongolia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.538,0.513,0.562
38,MNG,Mongolia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.494,0.476,0.51
184,MOZ,Mozambique,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.141,0.127,0.156
184,MOZ,Mozambique,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.265,0.246,0.283
184,MOZ,Mozambique,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.209,0.197,0.221
212,MRT,Mauritania,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.214,0.195,0.234
212,MRT,Mauritania,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.557,0.529,0.588
212,MRT,Mauritania,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.39,0.373,0.409
183,MUS,Mauritius,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.394,0.365,0.424
183,MUS,Mauritius,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.493,0.465,0.521
183,MUS,Mauritius,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.446,0.426,0.467
182,MWI,Malawi,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.156,0.143,0.169
182,MWI,Malawi,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.257,0.24,0.274
182,MWI,Malawi,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.208,0.198,0.219
13,MYS,Malaysia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.438,0.411,0.465
13,MYS,Malaysia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.486,0.456,0.515
13,MYS,Malaysia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.463,0.442,0.482
195,NAM,Namibia,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.212,0.192,0.231
195,NAM,Namibia,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.424,0.398,0.451
195,NAM,Namibia,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.328,0.312,0.345
213,NER,Niger,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.237,0.215,0.258
213,NER,Niger,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.278,0.258,0.297
213,NER,Niger,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.257,0.243,0.271
214,NGA,Nigeria,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.395,0.367,0.423
214,NGA,Nigeria,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.336,0.313,0.359
214,NGA,Nigeria,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.365,0.348,0.383
131,NIC,Nicaragua,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.43,0.403,0.458
131,NIC,Nicaragua,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.676,0.653,0.699
131,NIC,Nicaragua,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.558,0.54,0.576
89,NLD,Netherlands,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.532,0.511,0.554
89,NLD,Netherlands,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.449,0.423,0.475
89,NLD,Netherlands,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.49,0.473,0.508
90,NOR,Norway,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.584,0.557,0.61
90,NOR,Norway,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.473,0.444,0.502
90,NOR,Norway,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.529,0.51,0.549
164,NPL,Nepal,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.131,0.118,0.146
164,NPL,Nepal,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.13,0.118,0.142
164,NPL,Nepal,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.13,0.122,0.139
72,NZL,New Zealand,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.714,0.696,0.733
72,NZL,New Zealand,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.6,0.578,0.622
72,NZL,New Zealand,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.655,0.642,0.67
150,OMN,Oman,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.537,0.509,0.567
150,OMN,Oman,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.734,0.71,0.757
150,OMN,Oman,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.611,0.592,0.632
165,PAK,Pakistan,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.279,0.258,0.301
165,PAK,Pakistan,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.384,0.364,0.406
165,PAK,Pakistan,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.331,0.317,0.345
132,PAN,Panama,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.214,0.195,0.235
132,PAN,Panama,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.309,0.284,0.335
132,PAN,Panama,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.262,0.246,0.278
123,PER,Peru,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.454,0.427,0.482
123,PER,Peru,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.665,0.651,0.679
123,PER,Peru,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.562,0.547,0.577
16,PHL,Philippines,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.229,0.21,0.248
16,PHL,Philippines,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.259,0.238,0.282
16,PHL,Philippines,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.245,0.231,0.261
26,PNG,Papua New Guinea,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.396,0.37,0.422
26,PNG,Papua New Guinea,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.458,0.426,0.488
26,PNG,Papua New Guinea,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.429,0.408,0.449
51,POL,Poland,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.64,0.614,0.667
51,POL,Poland,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.494,0.468,0.521
51,POL,Poland,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.568,0.55,0.588
7,PRK,North Korea,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.041,0.037,0.046
7,PRK,North Korea,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.047,0.042,0.052
7,PRK,North Korea,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.044,0.041,0.048
91,PRT,Portugal,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.638,0.612,0.664
91,PRT,Portugal,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.546,0.517,0.576
91,PRT,Portugal,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.592,0.572,0.612
136,PRY,Paraguay,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.629,0.6,0.657
136,PRY,Paraguay,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.73,0.706,0.753
136,PRY,Paraguay,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.68,0.662,0.699
149,PSE,Palestine,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.7,0.674,0.724
149,PSE,Palestine,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.77,0.748,0.792
149,PSE,Palestine,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.736,0.719,0.751
151,QAT,Qatar,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.757,0.738,0.774
151,QAT,Qatar,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.785,0.77,0.801
151,QAT,Qatar,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.771,0.756,0.784
65,R1,High-income Asia Pacific,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.317,0.304,0.33
65,R1,High-income Asia Pacific,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.206,0.197,0.216
65,R1,High-income Asia Pacific,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.263,0.254,0.271
73,R10,Western Europe,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.613,0.605,0.622
73,R10,Western Europe,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.476,0.468,0.484
73,R10,Western Europe,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.544,0.539,0.55
120,R11,Andean Latin America,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.45,0.432,0.468
120,R11,Andean Latin America,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.667,0.656,0.677
120,R11,Andean Latin America,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.561,0.55,0.572
124,R12,Central Latin America,2013,38,"20+ yrs, age-standardized",20,100,1,male,pct,overweight,prevalence,0.571,0.56,0.582
124,R12,Central Latin America,2013,38,"20+ yrs, age-standardized",20,100,2,female,pct,overweight,prevalence,0.652,0.641,0.662
124,R12,Central Latin America,2013,38,"20+ yrs, age-standardized",20,100,3,both,pct,overweight,prevalence,0.614,0.606,0.622
